smiles,pathways,superclasses,classes,class_results,superclass_results,pathway_results,isglycoside
O=C(O)c1ccccc1NO,['Amino acids and Peptides'],['Small peptides'],['Aminoacids'],[],['Anthranilic acid alkaloids'],['Alkaloids'],False
C=Cc1c2c(cc(O)c1C(=O)O)-c1ccc(O)c(C)c1CC2,['Terpenoids'],['Diterpenoids'],['Cleistanthane diterpenoids'],['Phenanthrenes'],['Phenanthrenoids'],['Shikimates and Phenylpropanoids'],False
C=CC(C)(O)CC/C=C(\C)CO,['Fatty acids'],['Fatty acyls'],['Fatty alcohols'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
O=C(O)C1CCCNC1,['Amino acids and Peptides'],['Small peptides'],['Aminoacids'],[],['Lysine alkaloids'],['Alkaloids'],False
O=C(C=Cc1ccc(N2CCCSCCCSCCCSCCC2)cc1)c1ccc(F)c(F)c1,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Chalcones'],[],[],['Alkaloids'],False
COC1NC(=O)c2c(Br)c(Br)c(Br)n2C1c1c(Br)[nH]c2ccc(Br)cc12,['Amino acids and Peptides'],['Peptide alkaloids'],['Pyrazine and Piperazine alkaloids'],[],[],['Alkaloids'],False
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)c1cccc(O)c1)C2,['Terpenoids'],['Meroterpenoids'],['Meromonoterpenoids'],['Tropane alkaloids'],['Ornithine alkaloids'],['Alkaloids'],False
COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@H]1[C@@H](O2)O[C@H]2O[C@H]21,['Shikimates and Phenylpropanoids'],['Coumarins'],['Simple coumarins'],['Aflatoxins'],['Chromanes'],['Polyketides'],False
CCC1CC23CC2C2=CC4(C=CC=C2C3(C)CC1=O)CCC(NC)C4(C)C,['Alkaloids'],['Pseudoalkaloids'],['Steroidal alkaloids'],[],['Diterpenoids'],['Terpenoids'],False
NCC(O)c1c2c(O)c(O)c(F)c1OC(=O)C(=O)O2,['Alkaloids'],['Tyrosine alkaloids'],['Phenylethylamines'],[],[],['Polyketides'],False
C=C1OC(=O)c2c(O)cc(O)c(CN3C(=O)CCC3C(C)=O)c2C1C,['Alkaloids'],['Ornithine alkaloids'],['Pyrrolidine alkaloids'],['Isocoumarins'],['Coumarins'],['Shikimates and Phenylpropanoids'],False
O=C(OC1C(O)OC(CO)C(O)C1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,['Terpenoids'],['Triterpenoids'],['Quassinoids'],['Gallotannins'],['Phenolic acids (C6-C1)'],['Shikimates and Phenylpropanoids'],True
Cc1cc(O)cc(O)c1C(=O)[O-],['Polyketides'],['Aromatic polyketides'],['Depsides and depsidones'],[],[],['Shikimates and Phenylpropanoids'],False
C/C=C(\C)c1cc(OC)cc(=O)o1,['Shikimates and Phenylpropanoids'],['Coumarins'],['Isocoumarins'],['2-pyrone derivatives'],['Cyclic polyketides'],['Polyketides'],False
CC1=NC(C(C)C2CCC3C4CC=C5CC(OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC23C)CC1,['Alkaloids'],['Pseudoalkaloids'],['Steroidal alkaloids'],['Cholestane steroids'],['Steroids'],['Terpenoids'],True
CCCCCC(CCCCCCCCCC(=O)O)OC1OC(C)C(OC2OC(C)C(OC3OC(C)C(OC4OC(C)C(O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C1O,['Carbohydrates'],['Saccharides'],['Polysaccharides'],['Resin glycosides'],['Fatty acyls'],['Fatty acids'],True
COc1cc(C(=O)OC2CC3CCC2(C)C3(C)C)ccc1O,['Shikimates and Phenylpropanoids'],['Phenolic acids (C6-C1)'],['Simple phenolic acids'],['Camphane monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
O=C(O)CC1C(C(=O)O)NCC1c1ccc(C(=O)O)[nH]c1=O,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
CCCC=CC=CC(O)=NC(Cc1c[nH]c2cc(Cl)ccc12)C(O)=NC(CC(=N)O)C(O)=NC(CC(=O)O)C(O)=NC1C(O)=NCC(O)=NC(CCCN)C(O)=NC(CC(=O)O)C(O)=NC(C)C(O)=NC(CC(=O)O)C(O)=NCC(O)=NC(C)C(O)=NC(C(C)CC(=O)O)C(O)=NC(CC(=O)c2ccc(Cl)cc2N)C(=O)OC1C,['Polyketides'],['Oligopeptides'],['Depsipeptides'],['Cyclic peptides'],['Oligopeptides'],['Amino acids and Peptides'],False
COC1C(CO)OC(n2c(Cl)cc3c(=O)c4c(O)c(C)cc(Cl)c4oc32)C(O)C1O,['Carbohydrates'],['Polyols'],['Amino cyclitols'],[],['Chromanes'],['Polyketides'],False
CC(=O)OC1CC(CO)CNC12OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,['Alkaloids'],['Pseudoalkaloids'],['Steroidal alkaloids'],['Furostane steroids'],['Steroids'],['Terpenoids'],False
Cc1cc(O)c(C(=O)CC(=O)c2ccccc2)c(=O)o1,['Polyketides'],['Cyclic polyketides'],['2-pyrone derivatives'],['Chalcones'],['Flavonoids'],['Shikimates and Phenylpropanoids'],False
CC(=O)CCCCCCCCCCCCCC1OC(=O)C(C)=C1C(=O)O,['Polyketides'],['Linear polyketides'],['Acetogenins'],['Paraconic acids and derivatives'],['Fatty acyls'],['Fatty acids'],False
CC(=O)C[C@H](N)C(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Oxo fatty acids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
CCCC1CCCCCCCCCC(=O)OC2C(OC(C)C(OC(=O)C(C)C(C)O)C2O)OC2C(OCC3OC(OC4C(O1)OC(C)C(O)C4O)C(OC1OC(C)C(OC(C)=O)C(O)C1O)C(O)C3O)OC(C)C(O)C2O,['Carbohydrates'],['Saccharides'],['Polysaccharides'],['Resin glycosides'],['Fatty acyls'],['Fatty acids'],True
O=C1C(Cl)=C(Cl)C(=O)N1n1c(-c2cccs2)nc2ccc(I)cc2c1=O,['Shikimates and Phenylpropanoids'],['Coumarins'],['Isocoumarins'],[],[],['Alkaloids'],False
O=C(O)C(=O)C[C@H](O)[C@H](O)CO,['Fatty acids'],['Fatty Acids and Conjugates'],['Hydroxy fatty acids'],['Monosaccharides'],['Saccharides'],['Carbohydrates'],False
CCC(C)[C@H]1NC(=O)[C@@H]2CSC(=N2)[C@H](CC(C)C)NC(=O)c2csc(n2)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@H](C(C)C)NC(=O)c2csc1n2,['Fatty acids'],['Fatty Acids and Conjugates'],['Halogenated fatty acids'],['Cyclic peptides'],['Oligopeptides'],['Amino acids and Peptides'],False
CC(=O)OCC12C(OC(C)=O)C(OC(C)=O)C3C(OC(C)=O)C14OC3(C)COC(=O)c1cccnc1C(C)C(C)C(=O)OC(C(OC(=O)c1ccc(=O)n(C)c1)C2OC(C)=O)C4(C)O,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Agarofuran sesquiterpenoids'],['Sesquiterpenoids'],['Terpenoids'],False
COc1ccc2c(c1)C(O)C(O)C(C)(C)O2,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Flavandiols (Leucoanthocyanidins)'],['Merohemiterpenoids'],['Meroterpenoids'],['Terpenoids'],False
CSc1nc(NCC=C(C)C)c2ncn([C@@H]3O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]3O)c2n1,['Carbohydrates'],['Nucleotides'],['Purine nucleotides'],['Purine alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False
CC(=O)[C@H](N)C(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Oxo fatty acids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
CN1CCCCC1c1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,['Alkaloids'],['Lysine alkaloids'],['Piperidine alkaloids'],['Flavones'],['Flavonoids'],['Shikimates and Phenylpropanoids'],False
N[C@@H](CCC[C@H](N)C(=O)O)C(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Dicarboxylic acids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
CCCCC[C@H]1OC(=O)C=C[C@H]1O,['Fatty acids'],['Fatty esters'],['Lactones'],['2-pyrone derivatives'],['Cyclic polyketides'],['Polyketides'],False
COC(=O)NC1=C2C(=CCSSSC)C(O)(C#CC=CC#CC2OC2OC(C)C(SC)(C(=O)c3nccc4c3[nH]c3ccc(O)cc34)C(O)C2OC2CC(OC)C(NC(C)C)CO2)CC1=O,['Alkaloids'],['Tryptophan alkaloids'],['Carboline alkaloids'],['Enediynes'],['Macrolides'],['Polyketides'],True
CC(=CCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O)CO,['Carbohydrates'],['Nucleosides'],['Purine nucleosides'],['Purine alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,['Shikimates and Phenylpropanoids'],['Lignans'],['Arylnaphthalene and aryltetralin lignans'],['Purine alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False
C=C(C)C1CCC2(C)C(CC=C(C)C23Cc2c(cc(-c4cccnc4)oc2=O)O3)C12CCC(=O)OC2,['Polyketides'],['Meroterpenoids'],['Triketide meroterpenoids'],['Triketide meroterpenoids'],['Meroterpenoids'],['Terpenoids'],False
CC(C)=CCC/C(C)=C/CC[C@H](C)CC(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Unsaturated fatty acids'],['Farnesane sesquiterpenoids'],['Sesquiterpenoids'],['Terpenoids'],False
CC(C)CC(N)C(O)(Cc1cnc[nH]1)C(=O)O,['Alkaloids'],['Histidine alkaloids'],['Imidazole alkaloids'],['Dipeptides'],['Small peptides'],['Amino acids and Peptides'],False
O=C1OC(CCCOC(=O)c2cccc(OC3OC(CO)C(O)C(O)C3O)c2O)c2ccccc21,['Polyketides'],['Cyclic polyketides'],['Phthalide derivatives'],[],[],['Shikimates and Phenylpropanoids'],True
CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(O)cccc1C3=O,['Carbohydrates'],['Aminosugars and aminoglycosides'],['Aminoglycosides'],['Anthracyclines'],['Polycyclic aromatic polyketides'],['Polyketides'],True
OCCN1CC(O)C(O)C(O)C1CO,['Carbohydrates'],['Aminosugars and aminoglycosides'],['Aminosugars'],['Pyrrolidine alkaloids'],['Ornithine alkaloids'],['Alkaloids'],False
CCCCCCCCCC(=O)OC1C(OC2C(C)OC3OC4C(OC(CCC)CCCCCCCCCC(=O)OC3C2O)OC(C)C(O)C4O)OC(C)C(OC2OC(C)C(OC(=O)C(C)CC)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O,['Carbohydrates'],['Saccharides'],['Polysaccharides'],['Resin glycosides'],['Fatty acyls'],['Fatty acids'],True
C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC2CC3C=COC(OC4OC(CO)C(O)C(O)C4O)C3C2C)C1C=Cc1cncc(C(=O)OC2CC3C=COC(OC4OC(CO)C(O)C(O)C4O)C3C2C)c1,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Iridoids monoterpenoids'],['Monoterpenoids'],['Terpenoids'],True
COC1=C(NCC(CCOC2C(CO)OC(O)C(O)C2O)CC(N)=O)CC(O)(CO)CC1=O,['Amino acids and Peptides'],['Mycosporine derivatives'],['Mycosporine and Mycosporine-like amino acids'],['Mycosporine and Mycosporine-like amino acids'],['Mycosporine derivatives'],['Shikimates and Phenylpropanoids'],True
CC(=O)c1c(O)cc(C)c(C(=O)O)c1O,['Polyketides'],['Aromatic polyketides'],['Depsides and depsidones'],['Simple phenolic acids'],['Phenolic acids (C6-C1)'],['Shikimates and Phenylpropanoids'],False
CSC1SCC2C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c3cnc4ccccc4n3)C(=O)NC(C)C(=O)N(C)C1C(=O)N(C)C(C(C)C)C(=O)OCC(NC(=O)c1cnc3ccccc3n1)C(=O)NC(C)C(=O)N2C,['Polyketides'],['Oligopeptides'],['Depsipeptides'],"['Cyclic peptides', 'Depsipeptides', 'Pyrazine and Piperazine alkaloids']","['Oligopeptides', 'Tetramate alkaloids', 'Peptide alkaloids']","['Alkaloids', 'Amino acids and Peptides']",False
C/C(=C/CC/C(C)=C/C(=O)c1cc(O)c(O)cc1O)C(=O)O,['Terpenoids'],['Meroterpenoids'],['Meromonoterpenoids'],[],[],['Shikimates and Phenylpropanoids'],False
CC(C)CC=C(C=O)C(C)C,['Terpenoids'],['Monoterpenoids'],['Irregular monoterpenoids'],[],[],['Fatty acids'],False
Cc1c(Cl)c(O)c(C(=O)O)c(O)c1Cl,['Polyketides'],['Aromatic polyketides'],['Depsides and depsidones'],['Simple phenolic acids'],['Phenolic acids (C6-C1)'],['Shikimates and Phenylpropanoids'],False
CC1NC(=O)C(Cc2ccccc2)N(C)C(=O)C(C(C)C)N(C)C(=O)C(C(C)C)OC(=O)C(C)C(C)NC(=O)c2csc1n2,['Polyketides'],['Oligopeptides'],['Depsipeptides'],"['Cyclic peptides', 'Depsipeptides']",['Oligopeptides'],['Amino acids and Peptides'],False
COc1ccc(Oc2cc(=O)c3c(O)cc(O)cc3o2)cc1O,['Polyketides'],['Chromanes'],['Chromones'],['Simple coumarins'],['Coumarins'],['Shikimates and Phenylpropanoids'],False
CCC(=O)CCCCCCCC[C@@H]1CC[C@H](O)[C@H](C)N1,['Fatty acids'],['Sphingolipids'],['Sphingoid bases'],['Piperidine alkaloids'],['Lysine alkaloids'],['Alkaloids'],False
ClN(Cl)CCCCN(Cl)Cl,['Alkaloids'],['Ornithine alkaloids'],['Polyamines'],[],[],['Fatty acids'],False
C=C(C)[C@@H]1Cc2c(ccc(O)c2O)[C@H]1CC(=O)c1ccc(O)cc1O,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Chalcones'],['Meromonoterpenoids'],['Meroterpenoids'],['Terpenoids'],False
CC(=O)OC/C=C(\C)CC/C=C(\C)CCC=C(C)C,['Fatty acids'],['Fatty esters'],['Wax monoesters'],['Farnesane sesquiterpenoids'],['Sesquiterpenoids'],['Terpenoids'],False
C[C@H]1CC[C@H]2[C@H](C1)C(=O)C=C1COC(=O)[C@@]12C,['Polyketides'],['Cyclic polyketides'],['Oblogolides'],[],[],['Terpenoids'],False
CC=C(C)C(=O)OCC1C2=C(CC3C4C5=C(C(O)C(C)=C(OC)C5O)C(OC5CCC6(C)C(=CCC7C6CCC6(C)C(C(C)CCCC(C)C)CCC76)C5)C(C(C#N)N13)N4C)C(=O)C(C)=C(OC)C2=O,['Alkaloids'],['Tyrosine alkaloids'],['Tetrahydroisoquinoline alkaloids'],[],['Steroids'],['Terpenoids'],False
CCCCCC/C=C\C[C@@H]1C[C@H]1O,['Polyketides'],['Linear polyketides'],['Open-chain polyketides'],[],[],['Fatty acids'],False
C/C=C(\C)C(=O)OCCC(C)CCC=C(C)C,['Fatty acids'],['Fatty esters'],['Wax monoesters'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
COP(N)(=O)OCC1OC(n2c(=O)[nH]c3c(N)ncnc32)C(O)C1O,['Alkaloids'],['Pseudoalkaloids'],['Purine alkaloids'],['Purine nucleos(t)ides'],['Nucleosides'],['Carbohydrates'],False
CC(=O)NC1CC(=O)NC2CCC3(C)C(CCC4C3CC(NC(=O)C(C(C)C)NC(=O)CNC1=O)C1(C)C4CC3OC(CCC(C)COC(=O)c4ccccc4)C(C)C31)C2,['Terpenoids'],['Steroids'],['Furostane steroids'],['Cyclic peptides'],['Oligopeptides'],['Amino acids and Peptides'],False
COc1cc2c(c3c1CC1(C)C(C)CCC4C(C)(C)C(OC(C)=O)CCC41O3)CNC2=O,['Alkaloids'],['Pseudoalkaloids'],['Isoindole alkaloids'],['Tetraketide meroterpenoids'],['Meroterpenoids'],"['Polyketides', 'Terpenoids']",False
COC(=O)c1c(-c2ccc(O)cc2)c(-c2ccc(O)cc2)cn1CC(=O)c1ccc(OC)cc1,['Alkaloids'],['Proline alkaloids'],['Pyrrole alkaloids'],['p-Terphenyls'],['Terphenyls'],['Shikimates and Phenylpropanoids'],False
Cc1cn([C@H]2C[C@H](OP(=O)(O)Oc3c[nH]c4ccc(Br)c(Cl)c34)[C@@H](CO)O2)c(=O)[nH]c1=O,['Carbohydrates'],['Nucleotides'],['Pyrimidine nucleotides'],['Simple indole alkaloids'],['Tryptophan alkaloids'],['Alkaloids'],False
CC(C)=CCOc1cc(C)cc(C(=O)c2cccc(O)c2C=O)c1O,['Terpenoids'],['Meroterpenoids'],['Miscellaneous meroterpenoids'],['Benzophenones'],['Aromatic polyketides'],['Polyketides'],False
CC(=O)c1c(O)c(C)c(O)c(Cc2c3c(c(O)c4c2OC(c2ccccc2)CC4=O)C=CC(C)(C)O3)c1O,['Polyketides'],['Phloroglucinols'],['Dimeric phloroglucinols'],['Flavanones'],['Flavonoids'],['Shikimates and Phenylpropanoids'],False
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,['Carbohydrates'],['Aminosugars and aminoglycosides'],['Aminoglycosides'],['Anthracyclines'],['Polycyclic aromatic polyketides'],['Polyketides'],True
COc1cc2c(c(O)c1Cl)C(=O)c1c(O)cc(C)cc1C2=O,['Shikimates and Phenylpropanoids'],['Phenolic acids (C6-C1)'],['Simple phenolic acids'],['Anthraquinones and anthrones'],['Polycyclic aromatic polyketides'],['Polyketides'],False
C/C=C/CC[C@H](O)C[C@@H](O)CCO,['Polyketides'],['Linear polyketides'],['Open-chain polyketides'],['Fatty alcohols'],['Fatty acyls'],['Fatty acids'],False
O=C(O)[C@@H](O)[C@H](O)[C@H](O)C(=O)CO,['Fatty acids'],['Fatty acyls'],['Fatty alcohols'],['Monosaccharides'],['Saccharides'],['Carbohydrates'],False
COc1ccc(CC(C)(N)C(=O)O)cc1,['Alkaloids'],['Tyrosine alkaloids'],['Phenylethylamines'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
O=C1c2c(O)c(O)c(S(=O)(=O)[O-])c(O)c2C(=O)c2c(O)c(O)c(S(=O)(=O)[O-])c(O)c21,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Anthocyanidins'],['Anthraquinones and anthrones'],['Polycyclic aromatic polyketides'],['Polyketides'],False
COc1cc2c(c3oc(=O)c4c(c13)CCOC4=O)[C@@H]1CCO[C@@H]1O2,['Shikimates and Phenylpropanoids'],['Coumarins'],['Simple coumarins'],['Aflatoxins'],['Chromanes'],['Polyketides'],False
CC[NH+](CCCl)C(c1ccccc1)c1ccccc1,['Polyketides'],['Polyethers'],['Polyether ionophores'],['Phenylalanine-derived alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False
O=C(O)CC1C(C(=O)O)NCC1c1ccc(=O)[nH]c1C(=O)O,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
CC(C)CC(NC(=O)C(N)CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NCCCCN,['Amino acids and Peptides'],['Oligopeptides'],['Linear peptides'],[],['Ornithine alkaloids'],['Alkaloids'],False
Nc1c(Cl)cccc1C(=O)O,['Shikimates and Phenylpropanoids'],['Phenolic acids (C6-C1)'],['Simple phenolic acids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
CC(=CC(=O)O)CCC=CC(C)CCC(O)CC=CC(=O)c1csc(=O)[nH]1,['Amino acids and Peptides'],['Linear polyketides'],['3-acyl tetramic acids'],[],['Linear polyketides'],['Polyketides'],False
CCCCCC(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C(CCCCCCCC(=O)CCCCCCCCCCCCC(=O)NCCCCNC(=N)N)OC(=O)CC(C)C,['Alkaloids'],['Ornithine alkaloids'],['Polyamines'],['Glycerophosphoinositolglycans'],['Glycerophospholipids'],['Fatty acids'],True
CCC(C)CCCC(C)CCCC(C)CC,['Terpenoids'],['Sesquiterpenoids'],['Farnesane sesquiterpenoids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False
COC(=O)c1c(O)cc(C)cc1O,['Polyketides'],['Aromatic polyketides'],['Depsides and depsidones'],['Simple phenolic acids'],['Phenolic acids (C6-C1)'],['Shikimates and Phenylpropanoids'],False
CC1C2(CCC(C)(O)CO2)OC2C=C3C4C(O)CC5Cc6nc7c(nc6CC5(C)C4CC(O)C3(C)C21O)CC1CCC2C(CC(=O)C3(C)C4CC5(CCC(C)(C)O5)OC4CC23O)C1(C)C7,['Amino acids and Peptides'],['Peptide alkaloids'],['Pyrazine and Piperazine alkaloids'],['Steroidal alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False
Cc1ccc2c(c1C(=O)c1c(C)oc3c1c(C)c1c4c(ccc(C)c43)C(C)(C)O1)C(=O)OC2(C)C,['Terpenoids'],['Sesquiterpenoids'],['Cadinane sesquiterpenoids'],[],[],['Polyketides'],False
CCCCCCCCCCCCC=CCC(=O)O,['Shikimates and Phenylpropanoids'],['Phenylethanoids (C6-C2)'],['Phenylethanoids'],['Unsaturated fatty acids'],['Fatty Acids and Conjugates'],['Fatty acids'],False
CC1=CC(O)C(C(C)C)CC1,['Shikimates and Phenylpropanoids'],['Lignans'],['Furofuranoid lignans'],['Menthane monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
CC(C)C/C=C/C=C/C(=O)NC1=C[C@@](O)(/C=C/C=C/C=C/C(=O)NC2=C(O)CCC2=O)[C@@H]2O[C@@H]2C1=O,['Fatty acids'],['Fatty amides'],['N-acyl amines'],['Linear polyenes'],['Linear polyketides'],['Polyketides'],False
Cc1cc2cc(O)cc3oc(C)cc(n1)c23,['Alkaloids'],['Tyrosine alkaloids'],['Isoquinoline alkaloids'],['Chromones'],['Chromanes'],['Polyketides'],False
CC1CCCC=CC=CC(O)CC(O)CC=CC=CC(OC2OC(CO)C(O)C(O)C2O)CC=CC=CC(=O)O1,['Polyketides'],['Macrolides'],['Polyene macrolides'],['Lactones'],['Fatty esters'],['Fatty acids'],True
CC[C@H](OC)[C@H](C)CCCC[C@@H](O)C[C@@H](O)CCCCCCCCCCCCCCCCCCc1ccc(O)cc1,['Fatty acids'],['Fatty acyls'],['Fatty alcohols'],['Catechols with side chains'],['Aromatic polyketides'],['Polyketides'],False
Cc1c2cc3c(c1O)C(=O)C[C@H](O3)c1ccc(O)c(c1)-c1ccc(O)c(c1)C(=O)OCC1O[C@@H](O2)[C@@H](O)C(O)[C@@H]1O,['Polyketides'],['Chromanes'],['Chromones'],['Flavanones'],['Flavonoids'],['Shikimates and Phenylpropanoids'],False
CCCC[C@@H](C)[C@@H](OC(=O)CC(CC(=O)O)C(=O)O)[C@H](C[C@@H](C)C[C@H](O)CCCC[C@@H](O)C[C@H](O)[C@H](C)NC(C)=O)OC(=O)CC(CC(=O)O)C(=O)O,['Fatty acids'],['Sphingolipids'],['Sphingoid bases'],['Open-chain polyketides'],['Linear polyketides'],['Polyketides'],False
CC1(C)O[C@]23[C@H](OC(=O)c4cccnc4)[C@H]1C[C@@H](OC(=O)c1ccccc1)[C@]2(C)[C@@H](OC(=O)c1ccccc1)CC[C@]3(C)O,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Agarofuran sesquiterpenoids'],['Sesquiterpenoids'],['Terpenoids'],False
CCC(C)CCCC(C)CCCC(C)CCCC(C)C,['Terpenoids'],['Diterpenoids'],['Phytane diterpenoids'],['Hydrocarbons'],['Fatty acyls'],['Fatty acids'],False
CCCC1c2nc(-c3ccc4c(n3)C(CCC)C3CC4C3(C)C)ccc2C2CC1C2(C)C,['Terpenoids'],['Monoterpenoids'],['Pinane monoterpenoids'],[],[],['Alkaloids'],False
CC(=O)Oc1cc(OC(C)=O)cc(Oc2c(OC(C)=O)c(-c3c(OC(C)=O)cc(OC(C)=O)cc3OC(C)=O)c(OC(C)=O)c(-c3c(OC(C)=O)cc(OC(C)=O)cc3OC(C)=O)c2OC(C)=O)c1,['Shikimates and Phenylpropanoids'],['Terphenyls'],['m-Terphenyls'],['Oligomeric phloroglucinols (phlorotannins)'],['Phloroglucinols'],['Polyketides'],False
COc1ccc(C=CC(=O)Nc2ccccc2C(=O)O)cc1,['Amino acids and Peptides'],['Phenylpropanoids (C6-C3)'],['Cinnamic acid amides'],['Anthranillic acid derivatives'],['Anthranilic acid alkaloids'],['Alkaloids'],False
CCCC[C@@H](C)[C@@H](OC(=O)CC(CC(=O)O)C(=O)O)[C@H](C[C@@H](C)CCCCCCCC[C@H](O)CN)OC(=O)CC(CC(=O)O)C(=O)O,['Fatty acids'],['Sphingolipids'],['Sphingoid bases'],['Open-chain polyketides'],['Linear polyketides'],['Polyketides'],False
C=C1[C@H]2CC[C@@]3(CC(=O)[C@@H]4[C@@]5(C)CCC[C@@]4([C@@H]4O[C@H]6C(=O)OC[C@H]6N4C5)[C@@H]3C2)[C@@H]1O,['Alkaloids'],['Pseudoalkaloids'],['Terpenoid alkaloids'],"['Atisane diterpenoids', 'Terpenoid alkaloids']","['Pseudoalkaloids', 'Diterpenoids']",['Terpenoids'],False
CC(=O)OC/C=C(\C)CCC=C(C)C,['Fatty acids'],['Fatty esters'],['Wax monoesters'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
C=C1/C=C(\C)[C@H](CC)OC(=O)[C@H](C)C(=O)C(O)(CO)C/C(C)=C/[C@@H](C)C1,['Terpenoids'],['Triterpenoids'],['Cycloartane triterpenoids'],['Erythromycins'],['Macrolides'],['Polyketides'],False
CCCCCCCCCCCCCC(O)C(O)C(O)CCC(O)C1CCC(CCCCCC(O)CC2=CC(C)OC2=O)O1,['Fatty acids'],['Fatty acyls'],['Resin glycosides'],['Acetogenins'],['Linear polyketides'],['Polyketides'],False
C[C@H](CN)C(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Amino fatty acids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
N=C1C(C(N)=O)=C(O)C(Nc2cc(-c3nc4c(O)cccc4c(=O)[nH]3)ccc2O)C(O)C1O,['Carbohydrates'],['Polyols'],['Amino cyclitols'],[],['Anthranilic acid alkaloids'],['Alkaloids'],False
C=C(C)C1CCC2(C)C(CC=C(C)C23Oc2cc(-c4cccnc4)oc(=O)c2C3O)C12CCC(=O)OC2,['Alkaloids'],['Nicotinic acid alkaloids'],['Pyridine alkaloids'],['Triketide meroterpenoids'],['Meroterpenoids'],"['Polyketides', 'Terpenoids']",False
CC(C)=CCNc1nc(S)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,['Carbohydrates'],['Nucleotides'],['Purine nucleotides'],['Purine alkaloids'],['Pseudoalkaloids'],['Alkaloids'],False
COc1cc2c(c3oc(=O)c4c(c13)CCC4O)[C@@H]1C=CO[C@@H]1O2,['Shikimates and Phenylpropanoids'],['Coumarins'],['Furocoumarins'],['Aflatoxins'],['Chromanes'],['Polyketides'],False
